rosbagTimestamp,seq,secs,nsecs,frame_id,err_wrong_element_length,err_bad_element_structure,err_failed_time,err_bad_uppercase_character,err_bad_lowercase_character,err_bad_character
1.72066E+18,9999,1720655011,607053995,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10000,1720655011,617101669,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10001,1720655011,627097129,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10002,1720655011,637076377,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10003,1720655011,647086620,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10004,1720655011,657854557,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10005,1720655011,667163372,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10006,1720655011,677108764,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10007,1720655011,687077045,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10008,1720655011,697124004,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10009,1720655011,707496166,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10010,1720655011,717280864,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10011,1720655011,727113246,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10012,1720655011,737447500,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10013,1720655011,747196435,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10014,1720655011,757108688,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10015,1720655011,767102003,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10016,1720655011,777211904,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10017,1720655011,787227392,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10018,1720655011,797038078,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10019,1720655011,807006359,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10020,1720655011,817200899,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10021,1720655011,827639579,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10022,1720655011,837157011,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10023,1720655011,847045421,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10024,1720655011,857846736,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10025,1720655011,867161750,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10026,1720655011,877215862,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10027,1720655011,887146949,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10028,1720655011,897183179,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10029,1720655011,907293796,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10030,1720655011,917073965,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10031,1720655011,927109718,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10032,1720655011,937389373,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10033,1720655011,947062730,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10034,1720655011,957678079,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10035,1720655011,967031717,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10036,1720655011,977175712,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10037,1720655011,987155914,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10038,1720655011,997030735,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10039,1720655012,7018327,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10040,1720655012,17931222,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10041,1720655012,27113199,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10042,1720655012,37128925,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10043,1720655012,47033309,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10044,1720655012,57839632,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10045,1720655012,67186355,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10046,1720655012,77088594,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10047,1720655012,87109804,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10048,1720655012,97137451,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10049,1720655012,107531785,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10050,1720655012,117082834,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10051,1720655012,127055883,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10052,1720655012,137095451,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10053,1720655012,147088289,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10054,1720655012,157575607,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10055,1720655012,166996955,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10056,1720655012,177211284,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10057,1720655012,187133073,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10058,1720655012,197019577,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10059,1720655012,207020759,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10060,1720655012,217747449,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10061,1720655012,227192878,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10062,1720655012,237221479,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10063,1720655012,247069358,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10064,1720655012,257720470,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10065,1720655012,267106294,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10066,1720655012,277366638,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10067,1720655012,287111997,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10068,1720655012,297365427,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10069,1720655012,307318925,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10070,1720655012,317041873,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10071,1720655012,327050685,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10072,1720655012,338181972,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10073,1720655012,347069740,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10074,1720655012,357306003,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10075,1720655012,367096900,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10076,1720655012,377202272,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10077,1720655012,389580726,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10078,1720655012,397036075,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10079,1720655012,407025575,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10080,1720655012,417656898,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10081,1720655012,427166223,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10082,1720655012,437416076,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10083,1720655012,447044849,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10084,1720655012,458683490,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10085,1720655012,467132329,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10086,1720655012,477052211,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10087,1720655012,487080097,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10088,1720655012,497185707,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10089,1720655012,507380485,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10090,1720655012,517054319,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10091,1720655012,527171134,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10092,1720655012,537525653,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10093,1720655012,547104835,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10094,1720655012,557489633,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10095,1720655012,567093849,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10096,1720655012,577224254,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10097,1720655012,587078332,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10098,1720655012,597041130,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10099,1720655012,607021093,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10100,1720655012,617185115,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10101,1720655012,628116846,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10102,1720655012,637074232,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10103,1720655012,647236585,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10104,1720655012,658855915,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10105,1720655012,667238950,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10106,1720655012,677118062,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10107,1720655012,687137365,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10108,1720655012,697207450,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10109,1720655012,707429647,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10110,1720655012,717011213,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10111,1720655012,727038860,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10112,1720655012,737352132,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10113,1720655012,747063875,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10114,1720655012,757269859,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10115,1720655012,767128467,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10116,1720655012,777171611,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10117,1720655012,787139892,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10118,1720655012,797123432,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10119,1720655012,807220220,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10120,1720655012,817211389,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10121,1720655012,827181100,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10122,1720655012,837079524,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10123,1720655012,847031354,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10124,1720655012,857503414,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10125,1720655012,867106676,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10126,1720655012,878164768,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10127,1720655012,887116193,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10128,1720655012,897331237,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10129,1720655012,907163619,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10130,1720655012,917081117,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10131,1720655012,927070140,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10132,1720655012,937315940,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10133,1720655012,947079181,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10134,1720655012,957278728,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10135,1720655012,967050790,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10136,1720655012,977197647,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10137,1720655012,987166404,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10138,1720655012,997044324,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10139,1720655013,7070541,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10140,1720655013,17514705,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10141,1720655013,27420520,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10142,1720655013,37280321,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10143,1720655013,47067880,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10144,1720655013,57720899,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10145,1720655013,67138671,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10146,1720655013,77383995,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10147,1720655013,87008476,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10148,1720655013,97163677,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10149,1720655013,107108354,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10150,1720655013,117051124,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10151,1720655013,127030849,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10152,1720655013,137256860,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10153,1720655013,147135019,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10154,1720655013,157356262,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10155,1720655013,167051553,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10156,1720655013,177207469,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10157,1720655013,187090396,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10158,1720655013,197090387,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10159,1720655013,207097291,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10160,1720655013,217141866,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10161,1720655013,227108716,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10162,1720655013,237058639,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10163,1720655013,247030735,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10164,1720655013,257218360,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10165,1720655013,267696142,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10166,1720655013,277068614,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10167,1720655013,287028074,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10168,1720655013,297243118,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10169,1720655013,307745933,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10170,1720655013,317083597,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10171,1720655013,327030897,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10172,1720655013,337254047,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10173,1720655013,347234964,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10174,1720655013,357286453,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10175,1720655013,367045164,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10176,1720655013,377180099,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10177,1720655013,387069225,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10178,1720655013,397077798,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10179,1720655013,407156229,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10180,1720655013,417234420,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10181,1720655013,427109956,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10182,1720655013,437343120,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10183,1720655013,447096586,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10184,1720655013,458483457,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10185,1720655013,467212915,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10186,1720655013,477114915,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10187,1720655013,487108945,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10188,1720655013,497202157,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10189,1720655013,507121086,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10190,1720655013,517116785,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10191,1720655013,527060031,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10192,1720655013,537479639,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10193,1720655013,547075033,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10194,1720655013,557771205,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10195,1720655013,567027807,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10196,1720655013,577143669,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10197,1720655013,587073087,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10198,1720655013,597042083,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10199,1720655013,607015609,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10200,1720655013,617360830,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10201,1720655013,628048419,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10202,1720655013,637012004,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10203,1720655013,647035837,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10204,1720655013,657321453,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10205,1720655013,668364524,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10206,1720655013,677176475,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10207,1720655013,687006473,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10208,1720655013,697230815,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10209,1720655013,707174301,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10210,1720655013,717208147,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10211,1720655013,727085351,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10212,1720655013,737217426,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10213,1720655013,747138977,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10214,1720655013,757058143,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10215,1720655013,767050027,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10216,1720655013,777240276,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10217,1720655013,787057638,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10218,1720655013,797033786,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10219,1720655013,807075500,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10220,1720655013,817247390,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10221,1720655013,827172517,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10222,1720655013,837184429,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10223,1720655013,847105741,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10224,1720655013,857924938,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10225,1720655013,869917869,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10226,1720655013,877383947,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10227,1720655013,887095689,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10228,1720655013,897360801,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10229,1720655013,907224655,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10230,1720655013,917147397,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10231,1720655013,927127838,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10232,1720655013,937714099,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10233,1720655013,947101354,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10234,1720655013,957509040,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10235,1720655013,967022657,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10236,1720655013,977102756,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10237,1720655013,988593816,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10238,1720655013,997090339,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10239,1720655014,7110357,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10240,1720655014,17434835,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10241,1720655014,28050661,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10242,1720655014,37042617,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10243,1720655014,47052860,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10244,1720655014,57456970,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10245,1720655014,67309856,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10246,1720655014,77598094,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10247,1720655014,87096691,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10248,1720655014,97246885,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10249,1720655014,107253074,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10250,1720655014,117043972,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
1.72066E+18,10251,1720655014,126999139,"""parsed encoder diag""",0,0,0,0,0,0
,,,,,,,,,,
